C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.exe
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.deps.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.runtimeconfig.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.runtimeconfig.dev.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.dll
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.pdb
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.csprojAssemblyReference.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.AssemblyInfoInputs.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.AssemblyInfo.cs
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.csproj.CoreCompileInputs.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.dll
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.pdb
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.genruntimeconfig.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.exe
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.deps.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.runtimeconfig.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.runtimeconfig.dev.json
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.dll
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\bin\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.pdb
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.csprojAssemblyReference.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.AssemblyInfoInputs.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.AssemblyInfo.cs
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.csproj.CoreCompileInputs.cache
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.dll
C:\Users\jakes\OneDrive - Pontificia Universidad Católica del Ecuador\Repositorio\List-Nodes\List Nodes Stack Isaac Haro\Nodes Stack Isaac Haro\obj\Debug\netcoreapp3.1\Nodes Stack Isaac Haro.pdb
